moving_avg_id,dates_date,ten_day_amazon,hundred_day_amazon,ten_day_bip,hundred_day_bip,ten_day_tesla,hundred_day_tesla,ten_day_netflix,hundred_day_netflix,ten_day_vti,hundred_day_vti,ten_day_vym,hundred_day_vym,ten_day_market,hundred_day_market,ten_day_price,hundred_day_price
166,2023-10-19 00:00:00,128.00,137.00,24.00,28.00,235.00,241.00,382.00,427.00,212.00,219.00,102.00,105.00,14914.42,15387.71,8018.96,8323.81
167,2023-10-20 00:00:00,127.00,137.00,24.00,28.00,230.00,241.00,387.00,428.00,211.00,220.00,101.00,105.00,14819.41,15401.51,7953.90,8337.50
168,2023-10-23 00:00:00,127.00,138.00,23.00,28.00,225.00,241.00,392.00,428.00,210.00,220.00,101.00,105.00,14721.41,15413.47,7891.73,8348.20
169,2023-10-24 00:00:00,126.00,138.00,23.00,28.00,221.00,241.00,396.00,429.00,209.00,220.00,101.00,105.00,14644.36,15426.27,7839.04,8359.84
170,2023-10-25 00:00:00,127.00,138.00,22.00,28.00,216.00,241.00,401.00,429.00,208.00,220.00,100.00,105.00,14577.52,15439.21,7790.39,8372.42
171,2023-10-26 00:00:00,127.00,138.00,22.00,28.00,211.00,241.00,407.00,430.00,207.00,220.00,100.00,105.00,14520.66,15451.03,7746.00,8384.30
172,2023-10-27 00:00:00,128.00,138.00,22.00,28.00,210.00,241.00,409.00,430.00,207.00,220.00,100.00,105.00,14508.24,15466.13,7718.32,8398.36
173,2023-10-30 00:00:00,129.00,138.00,22.00,28.00,210.00,241.00,411.00,431.00,207.00,220.00,100.00,105.00,14531.49,15483.72,7707.57,8414.43
174,2023-10-31 00:00:00,130.00,138.00,23.00,28.00,211.00,241.00,415.00,432.00,208.00,221.00,100.00,105.00,14593.80,15506.35,7730.96,8433.63
175,2023-11-01 00:00:00,132.00,138.00,23.00,28.00,212.00,241.00,417.00,433.00,208.00,221.00,100.00,105.00,14646.14,15527.28,7751.22,8451.15
176,2023-11-02 00:00:00,133.00,139.00,23.00,28.00,212.00,241.00,419.00,434.00,209.00,221.00,101.00,105.00,14713.32,15544.68,7781.92,8466.17
177,2023-11-03 00:00:00,135.00,139.00,24.00,28.00,213.00,240.00,422.00,434.00,210.00,221.00,101.00,105.00,14817.03,15562.26,7835.44,8482.27
178,2023-11-06 00:00:00,137.00,139.00,24.00,28.00,213.00,240.00,425.00,435.00,211.00,221.00,101.00,105.00,14917.69,15578.41,7885.41,8497.40
179,2023-11-07 00:00:00,138.00,139.00,25.00,28.00,214.00,240.00,429.00,436.00,212.00,221.00,101.00,105.00,15036.21,15600.43,7955.07,8516.66
180,2023-11-08 00:00:00,139.00,139.00,25.00,28.00,218.00,240.00,433.00,436.00,214.00,222.00,102.00,105.00,15176.56,15624.11,8044.83,8537.43
181,2023-11-09 00:00:00,141.00,140.00,25.00,28.00,221.00,239.00,437.00,437.00,215.00,222.00,102.00,105.00,15319.37,15647.15,8143.39,8558.09
182,2023-11-10 00:00:00,141.00,140.00,26.00,28.00,224.00,239.00,441.00,438.00,217.00,222.00,102.00,105.00,15410.19,15668.90,8211.09,8578.00
183,2023-11-13 00:00:00,141.00,140.00,26.00,28.00,225.00,238.00,445.00,439.00,217.00,222.00,103.00,105.00,15492.08,15690.04,8283.49,8597.81
184,2023-11-14 00:00:00,142.00,140.00,26.00,28.00,226.00,238.00,448.00,441.00,218.00,222.00,103.00,105.00,15562.88,15708.36,8347.88,8613.73
185,2023-11-15 00:00:00,142.00,140.00,26.00,28.00,228.00,237.00,452.00,442.00,219.00,223.00,103.00,106.00,15637.86,15728.13,8412.66,8630.03
186,2023-11-16 00:00:00,143.00,141.00,26.00,28.00,230.00,236.00,456.00,443.00,220.00,223.00,103.00,106.00,15709.04,15749.03,8473.73,8646.69
187,2023-11-17 00:00:00,143.00,141.00,26.00,28.00,231.00,236.00,460.00,444.00,221.00,223.00,104.00,106.00,15771.42,15769.98,8523.22,8662.41
188,2023-11-20 00:00:00,144.00,141.00,26.00,28.00,234.00,235.00,464.00,446.00,222.00,223.00,104.00,106.00,15843.15,15789.50,8577.84,8678.17
189,2023-11-21 00:00:00,144.00,141.00,26.00,28.00,236.00,234.00,467.00,447.00,223.00,223.00,104.00,106.00,15890.26,15809.56,8616.81,8693.54
190,2023-11-22 00:00:00,144.00,142.00,26.00,28.00,237.00,234.00,470.00,448.00,223.00,224.00,104.00,106.00,15926.96,15832.00,8657.41,8711.37
191,2023-11-24 00:00:00,144.00,142.00,26.00,28.00,238.00,233.00,473.00,449.00,224.00,224.00,105.00,106.00,15937.56,15855.71,8685.46,8729.82
192,2023-11-27 00:00:00,145.00,142.00,26.00,28.00,237.00,232.00,474.00,451.00,224.00,224.00,105.00,106.00,15950.30,15878.13,8713.88,8747.40
193,2023-11-28 00:00:00,145.00,143.00,26.00,28.00,237.00,231.00,473.00,452.00,224.00,224.00,105.00,106.00,15953.61,15901.45,8737.52,8766.62
194,2023-11-29 00:00:00,145.00,143.00,26.00,28.00,237.00,230.00,471.00,454.00,225.00,225.00,105.00,106.00,15945.45,15928.04,8742.61,8789.53
195,2023-11-30 00:00:00,145.00,143.00,26.00,28.00,238.00,229.00,470.00,456.00,225.00,225.00,105.00,106.00,15949.32,15955.94,8756.55,8812.94
196,2023-12-01 00:00:00,145.00,144.00,26.00,28.00,238.00,229.00,468.00,457.00,225.00,225.00,106.00,106.00,15935.57,15978.89,8758.75,8832.25
197,2023-12-04 00:00:00,145.00,144.00,26.00,28.00,239.00,228.00,465.00,459.00,225.00,225.00,106.00,106.00,15933.37,16008.04,8772.80,8856.47
198,2023-12-05 00:00:00,145.00,144.00,26.00,28.00,239.00,227.00,463.00,461.00,226.00,226.00,106.00,106.00,15943.36,16038.63,8799.64,8881.82
199,2023-12-06 00:00:00,145.00,145.00,26.00,28.00,239.00,227.00,462.00,463.00,226.00,226.00,106.00,106.00,15970.29,16070.54,8840.23,8907.17
200,2023-12-07 00:00:00,145.00,145.00,27.00,28.00,238.00,226.00,460.00,465.00,226.00,226.00,107.00,106.00,15998.37,16099.76,8873.55,8930.46
201,2023-12-08 00:00:00,145.00,145.00,27.00,28.00,237.00,226.00,460.00,467.00,227.00,227.00,107.00,107.00,16059.96,16127.89,8921.00,8950.87
202,2023-12-11 00:00:00,146.00,146.00,27.00,28.00,239.00,225.00,460.00,469.00,228.00,227.00,108.00,107.00,16129.40,16161.16,8987.40,8976.21
203,2023-12-12 00:00:00,146.00,146.00,28.00,28.00,241.00,225.00,461.00,471.00,229.00,228.00,108.00,107.00,16208.80,16193.15,9056.75,8999.59
204,2023-12-13 00:00:00,147.00,147.00,28.00,28.00,243.00,224.00,465.00,473.00,230.00,228.00,108.00,107.00,16305.86,16225.67,9135.85,9023.17
205,2023-12-14 00:00:00,148.00,147.00,28.00,28.00,244.00,224.00,468.00,475.00,231.00,228.00,109.00,107.00,16383.20,16257.86,9199.90,9047.60
206,2023-12-15 00:00:00,148.00,148.00,29.00,28.00,245.00,223.00,473.00,478.00,232.00,229.00,109.00,107.00,16466.34,16290.68,9274.24,9071.78
207,2023-12-18 00:00:00,149.00,148.00,29.00,28.00,247.00,223.00,477.00,480.00,233.00,229.00,109.00,107.00,16550.96,16322.90,9353.44,9096.26
208,2023-12-19 00:00:00,150.00,149.00,29.00,28.00,248.00,222.00,480.00,482.00,234.00,230.00,110.00,107.00,16625.67,16357.37,9420.29,9122.57
209,2023-12-20 00:00:00,151.00,149.00,30.00,28.00,250.00,222.00,483.00,485.00,235.00,230.00,110.00,108.00,16694.33,16391.55,9481.86,9148.67
210,2023-12-21 00:00:00,151.00,150.00,30.00,28.00,253.00,221.00,486.00,487.00,236.00,230.00,110.00,108.00,16751.46,16421.70,9529.37,9171.98
211,2023-12-22 00:00:00,152.00,150.00,30.00,28.00,255.00,220.00,487.00,489.00,236.00,231.00,110.00,108.00,16781.35,16450.59,9555.82,9194.94
212,2023-12-26 00:00:00,152.00,151.00,30.00,28.00,254.00,219.00,488.00,491.00,236.00,231.00,110.00,108.00,16789.38,16479.57,9554.28,9217.88
213,2023-12-27 00:00:00,152.00,151.00,30.00,28.00,254.00,218.00,487.00,494.00,236.00,232.00,110.00,108.00,16767.60,16510.44,9520.51,9242.22
214,2023-12-28 00:00:00,151.00,152.00,30.00,28.00,252.00,218.00,486.00,497.00,236.00,232.00,110.00,108.00,16723.25,16539.49,9479.05,9264.55
215,2023-12-29 00:00:00,150.00,152.00,30.00,28.00,250.00,217.00,484.00,499.00,235.00,232.00,110.00,108.00,16675.06,16570.03,9442.25,9288.49
216,2024-01-02 00:00:00,150.00,152.00,30.00,28.00,249.00,216.00,482.00,502.00,235.00,233.00,111.00,109.00,16638.52,16601.32,9412.04,9312.40
217,2024-01-03 00:00:00,149.00,153.00,30.00,28.00,247.00,216.00,480.00,504.00,235.00,233.00,111.00,109.00,16611.81,16632.66,9383.32,9335.28
218,2024-01-04 00:00:00,149.00,153.00,30.00,28.00,245.00,215.00,480.00,506.00,235.00,234.00,111.00,109.00,16600.39,16664.40,9368.34,9358.25
219,2024-01-05 00:00:00,149.00,154.00,30.00,28.00,242.00,215.00,480.00,508.00,235.00,234.00,111.00,109.00,16596.00,16699.50,9353.05,9383.40
220,2024-01-08 00:00:00,149.00,154.00,30.00,28.00,238.00,214.00,480.00,510.00,235.00,235.00,111.00,109.00,16585.14,16731.74,9340.82,9406.33
221,2024-01-09 00:00:00,149.00,155.00,30.00,28.00,234.00,214.00,480.00,512.00,234.00,235.00,111.00,109.00,16572.41,16766.00,9326.24,9431.04
222,2024-01-10 00:00:00,149.00,155.00,30.00,28.00,230.00,213.00,481.00,514.00,234.00,236.00,110.00,110.00,16576.23,16807.24,9329.38,9460.44
223,2024-01-11 00:00:00,150.00,156.00,29.00,28.00,227.00,213.00,482.00,516.00,234.00,236.00,110.00,110.00,16624.34,16847.71,9380.09,9488.70
224,2024-01-12 00:00:00,150.00,156.00,29.00,28.00,224.00,213.00,483.00,519.00,235.00,237.00,110.00,110.00,16701.28,16887.03,9446.29,9516.33
225,2024-01-16 00:00:00,152.00,157.00,29.00,28.00,222.00,212.00,484.00,521.00,236.00,237.00,110.00,110.00,16813.46,16926.91,9539.57,9544.91
226,2024-01-17 00:00:00,152.00,157.00,29.00,28.00,220.00,212.00,486.00,523.00,236.00,238.00,110.00,110.00,16912.74,16965.76,9622.65,9573.24
227,2024-01-18 00:00:00,153.00,158.00,30.00,28.00,217.00,212.00,492.00,525.00,237.00,238.00,110.00,111.00,17015.77,16999.82,9707.60,9599.09
228,2024-01-19 00:00:00,154.00,158.00,30.00,29.00,212.00,211.00,499.00,527.00,238.00,239.00,110.00,111.00,17104.44,17032.78,9785.89,9625.33
229,2024-01-22 00:00:00,154.00,159.00,30.00,29.00,208.00,211.00,506.00,528.00,238.00,239.00,110.00,111.00,17162.51,17062.17,9829.80,9648.37
230,2024-01-23 00:00:00,154.00,159.00,30.00,29.00,204.00,210.00,513.00,530.00,239.00,240.00,111.00,111.00,17220.81,17090.70,9870.42,9670.81
231,2024-01-24 00:00:00,155.00,159.00,30.00,29.00,202.00,210.00,521.00,532.00,239.00,240.00,111.00,111.00,17298.95,17120.87,9924.74,9694.74
232,2024-01-25 00:00:00,156.00,160.00,30.00,29.00,199.00,209.00,529.00,534.00,240.00,240.00,111.00,111.00,17355.40,17146.76,9957.15,9715.29
233,2024-01-26 00:00:00,156.00,160.00,30.00,29.00,197.00,209.00,537.00,536.00,241.00,241.00,111.00,112.00,17387.67,17175.54,9976.82,9737.43
234,2024-01-29 00:00:00,158.00,161.00,30.00,29.00,194.00,208.00,545.00,538.00,241.00,241.00,112.00,112.00,17423.25,17202.74,9991.60,9758.62
235,2024-01-30 00:00:00,159.00,161.00,30.00,29.00,191.00,208.00,553.00,539.00,242.00,242.00,112.00,112.00,17446.35,17224.88,9992.51,9776.37
236,2024-01-31 00:00:00,161.00,162.00,30.00,29.00,188.00,207.00,560.00,541.00,242.00,242.00,112.00,112.00,17478.10,17246.91,9997.98,9793.29
237,2024-02-01 00:00:00,162.00,162.00,30.00,29.00,186.00,206.00,562.00,543.00,242.00,242.00,112.00,112.00,17489.33,17270.43,9989.34,9810.72
238,2024-02-02 00:00:00,163.00,162.00,30.00,29.00,186.00,206.00,563.00,544.00,243.00,243.00,112.00,112.00,17506.16,17293.83,9982.77,9827.77
239,2024-02-05 00:00:00,164.00,163.00,30.00,29.00,186.00,205.00,564.00,546.00,243.00,243.00,112.00,112.00,17544.97,17312.29,10019.10,9841.09
240,2024-02-06 00:00:00,166.00,163.00,30.00,29.00,187.00,204.00,562.00,547.00,244.00,243.00,112.00,112.00,17595.40,17330.63,10064.81,9854.41
241,2024-02-07 00:00:00,166.00,164.00,30.00,29.00,186.00,203.00,561.00,549.00,244.00,243.00,112.00,113.00,17591.73,17345.52,10064.08,9865.20
242,2024-02-08 00:00:00,168.00,164.00,30.00,29.00,186.00,202.00,561.00,550.00,244.00,244.00,112.00,113.00,17637.62,17359.12,10112.29,9875.36
243,2024-02-09 00:00:00,169.00,164.00,30.00,29.00,186.00,201.00,563.00,550.00,245.00,244.00,112.00,113.00,17697.45,17371.04,10166.55,9884.67
244,2024-02-12 00:00:00,169.00,165.00,30.00,29.00,187.00,201.00,566.00,551.00,246.00,244.00,112.00,113.00,17741.22,17384.61,10213.47,9894.99
245,2024-02-13 00:00:00,169.00,165.00,30.00,29.00,189.00,200.00,568.00,552.00,246.00,244.00,112.00,113.00,17736.87,17399.63,10224.66,9906.05
246,2024-02-14 00:00:00,169.00,165.00,30.00,29.00,190.00,199.00,569.00,553.00,246.00,244.00,112.00,113.00,17711.70,17411.80,10202.98,9914.83
247,2024-02-15 00:00:00,169.00,165.00,30.00,29.00,191.00,198.00,571.00,554.00,247.00,245.00,112.00,113.00,17730.02,17428.54,10225.96,9926.23
248,2024-02-16 00:00:00,170.00,166.00,30.00,29.00,191.00,198.00,574.00,555.00,247.00,245.00,113.00,113.00,17759.52,17448.18,10245.19,9938.99
249,2024-02-20 00:00:00,170.00,166.00,30.00,29.00,192.00,197.00,575.00,556.00,248.00,245.00,113.00,113.00,17774.44,17467.75,10243.29,9952.15
250,2024-02-21 00:00:00,170.00,167.00,30.00,29.00,193.00,197.00,579.00,557.00,248.00,245.00,113.00,114.00,17776.47,17481.67,10238.22,9961.70
251,2024-02-22 00:00:00,171.00,167.00,30.00,29.00,195.00,196.00,583.00,558.00,249.00,246.00,113.00,114.00,17813.99,17497.54,10261.49,9972.44
252,2024-02-23 00:00:00,171.00,167.00,29.00,29.00,196.00,195.00,587.00,559.00,249.00,246.00,114.00,114.00,17840.27,17516.50,10268.33,9984.27
253,2024-02-26 00:00:00,172.00,168.00,29.00,29.00,198.00,195.00,589.00,560.00,250.00,246.00,114.00,114.00,17865.67,17535.31,10274.78,9995.25
254,2024-02-27 00:00:00,172.00,168.00,29.00,29.00,197.00,194.00,591.00,561.00,250.00,246.00,114.00,114.00,17909.32,17554.28,10304.00,10005.42
255,2024-02-28 00:00:00,173.00,168.00,29.00,29.00,196.00,194.00,594.00,563.00,251.00,247.00,114.00,114.00,17959.07,17570.23,10336.96,10013.46
256,2024-02-29 00:00:00,174.00,169.00,28.00,29.00,194.00,193.00,597.00,564.00,252.00,247.00,115.00,114.00,18026.14,17585.16,10406.12,10020.43
257,2024-03-01 00:00:00,174.00,169.00,28.00,29.00,192.00,192.00,599.00,566.00,252.00,247.00,115.00,114.00,18056.54,17601.00,10433.77,10026.80
258,2024-03-04 00:00:00,174.00,170.00,28.00,29.00,191.00,191.00,601.00,567.00,253.00,247.00,115.00,114.00,18082.56,17616.97,10465.09,10033.45
259,2024-03-05 00:00:00,174.00,170.00,28.00,29.00,189.00,191.00,604.00,568.00,253.00,248.00,116.00,114.00,18081.51,17631.50,10467.22,10039.92
260,2024-03-06 00:00:00,174.00,170.00,28.00,29.00,187.00,190.00,604.00,570.00,253.00,248.00,116.00,114.00,18091.55,17648.00,10475.11,10048.33
261,2024-03-07 00:00:00,174.00,171.00,28.00,29.00,184.00,189.00,606.00,571.00,253.00,248.00,116.00,115.00,18117.22,17666.70,10495.77,10057.99
262,2024-03-08 00:00:00,175.00,171.00,28.00,29.00,180.00,188.00,607.00,572.00,254.00,248.00,116.00,115.00,18129.53,17684.43,10500.68,10066.75
263,2024-03-11 00:00:00,175.00,171.00,28.00,29.00,177.00,187.00,609.00,573.00,254.00,249.00,117.00,115.00,18115.29,17701.85,10478.41,10075.07
264,2024-03-12 00:00:00,175.00,172.00,29.00,29.00,174.00,187.00,609.00,575.00,254.00,249.00,117.00,115.00,18088.70,17718.93,10442.31,10082.78
265,2024-03-13 00:00:00,174.00,172.00,29.00,29.00,173.00,186.00,609.00,576.00,254.00,249.00,117.00,115.00,18070.08,17736.63,10407.05,10091.63
266,2024-03-14 00:00:00,175.00,172.00,29.00,29.00,172.00,185.00,611.00,578.00,254.00,249.00,117.00,115.00,18068.50,17756.68,10379.99,10102.24
267,2024-03-15 00:00:00,175.00,172.00,29.00,29.00,172.00,184.00,614.00,579.00,255.00,250.00,117.00,115.00,18096.15,17776.70,10379.46,10112.73
268,2024-03-18 00:00:00,175.00,173.00,29.00,29.00,171.00,184.00,615.00,581.00,255.00,250.00,117.00,115.00,18094.19,17801.12,10356.54,10127.24
269,2024-03-19 00:00:00,176.00,173.00,29.00,29.00,170.00,183.00,617.00,583.00,256.00,250.00,117.00,115.00,18119.78,17825.29,10356.90,10140.43
270,2024-03-20 00:00:00,176.00,173.00,28.00,29.00,170.00,182.00,620.00,585.00,256.00,250.00,117.00,115.00,18146.40,17849.31,10354.57,10152.79
271,2024-03-21 00:00:00,177.00,174.00,28.00,29.00,171.00,182.00,621.00,586.00,256.00,251.00,118.00,115.00,18165.05,17871.27,10354.41,10162.86
272,2024-03-22 00:00:00,177.00,174.00,28.00,29.00,172.00,181.00,621.00,588.00,257.00,251.00,118.00,115.00,18179.92,17892.62,10356.39,10172.13
273,2024-03-25 00:00:00,177.00,174.00,29.00,29.00,173.00,181.00,620.00,590.00,257.00,251.00,118.00,116.00,18215.31,17911.57,10378.34,10178.76
274,2024-03-26 00:00:00,178.00,175.00,29.00,29.00,173.00,180.00,620.00,591.00,258.00,251.00,119.00,116.00,18220.53,17930.96,10380.64,10185.59
275,2024-03-27 00:00:00,178.00,175.00,29.00,29.00,172.00,180.00,619.00,592.00,258.00,252.00,119.00,116.00,18235.72,17952.94,10396.03,10193.65
276,2024-03-28 00:00:00,179.00,175.00,29.00,29.00,172.00,179.00,621.00,594.00,258.00,252.00,119.00,116.00,18262.05,17975.12,10418.96,10202.06
277,2024-04-01 00:00:00,179.00,175.00,29.00,29.00,171.00,179.00,620.00,596.00,258.00,252.00,119.00,116.00,18212.26,17997.52,10384.01,10210.12
278,2024-04-02 00:00:00,180.00,176.00,29.00,29.00,171.00,178.00,621.00,597.00,257.00,253.00,119.00,116.00,18195.99,18018.89,10372.74,10217.86
279,2024-04-03 00:00:00,181.00,176.00,29.00,28.00,172.00,178.00,622.00,599.00,257.00,253.00,119.00,116.00,18193.32,18041.87,10377.97,10226.91
280,2024-04-04 00:00:00,181.00,176.00,28.00,28.00,171.00,178.00,620.00,600.00,257.00,253.00,119.00,116.00,18156.19,18063.92,10359.45,10233.89
281,2024-04-05 00:00:00,182.00,177.00,28.00,28.00,170.00,178.00,620.00,602.00,257.00,253.00,119.00,116.00,18130.88,18086.03,10343.92,10240.49
282,2024-04-08 00:00:00,183.00,177.00,28.00,28.00,170.00,177.00,621.00,603.00,256.00,254.00,118.00,116.00,18116.30,18107.22,10327.46,10246.27
283,2024-04-09 00:00:00,183.00,177.00,28.00,28.00,169.00,177.00,623.00,605.00,256.00,254.00,118.00,116.00,18102.55,18130.37,10307.96,10252.52
284,2024-04-10 00:00:00,184.00,178.00,27.00,28.00,168.00,177.00,623.00,606.00,255.00,254.00,118.00,116.00,18064.05,18155.67,10275.10,10261.90
285,2024-04-11 00:00:00,184.00,178.00,27.00,28.00,168.00,177.00,624.00,607.00,254.00,254.00,117.00,116.00,18037.19,18178.52,10248.64,10269.39
286,2024-04-12 00:00:00,184.00,178.00,26.00,28.00,166.00,177.00,622.00,608.00,253.00,255.00,117.00,117.00,17955.56,18199.43,10178.24,10275.89
287,2024-04-15 00:00:00,184.00,178.00,26.00,28.00,164.00,177.00,616.00,609.00,252.00,255.00,116.00,117.00,17895.01,18222.29,10123.86,10284.15
288,2024-04-16 00:00:00,183.00,179.00,26.00,28.00,161.00,177.00,607.00,610.00,251.00,255.00,116.00,117.00,17798.07,18246.83,10050.23,10292.34
289,2024-04-17 00:00:00,182.00,179.00,26.00,28.00,158.00,177.00,600.00,611.00,250.00,255.00,116.00,117.00,17708.91,18270.08,9980.50,10300.50
290,2024-04-18 00:00:00,181.00,179.00,26.00,28.00,157.00,177.00,596.00,613.00,250.00,256.00,116.00,117.00,17674.48,18291.90,9954.20,10307.96
291,2024-04-19 00:00:00,180.00,179.00,26.00,28.00,155.00,177.00,589.00,614.00,249.00,256.00,116.00,117.00,17586.50,18312.46,9900.82,10315.26
292,2024-04-22 00:00:00,179.00,180.00,26.00,28.00,155.00,177.00,582.00,614.00,249.00,256.00,116.00,117.00,17531.35,18318.90,9868.95,10317.82
293,2024-04-23 00:00:00,178.00,180.00,26.00,28.00,157.00,177.00,575.00,615.00,248.00,256.00,116.00,117.00,17497.14,18324.63,9849.72,10319.36
294,2024-04-24 00:00:00,178.00,180.00,26.00,28.00,160.00,177.00,570.00,615.00,249.00,256.00,116.00,117.00,17500.03,18329.82,9853.18,10319.22
295,2024-04-25 00:00:00,178.00,180.00,26.00,28.00,162.00,177.00,563.00,616.00,248.00,256.00,116.00,117.00,17459.73,18333.86,9829.45,10318.15
296,2024-04-26 00:00:00,178.00,180.00,26.00,28.00,165.00,177.00,557.00,617.00,249.00,256.00,116.00,117.00,17455.74,18342.43,9831.22,10321.21
297,2024-04-29 00:00:00,178.00,180.00,27.00,28.00,169.00,177.00,557.00,617.00,249.00,257.00,116.00,117.00,17507.14,18348.96,9861.90,10321.61
298,2024-04-30 00:00:00,179.00,180.00,27.00,28.00,173.00,177.00,560.00,618.00,250.00,257.00,116.00,117.00,17586.12,18354.69,9905.45,10320.90
299,2024-05-01 00:00:00,180.00,180.00,27.00,28.00,177.00,176.00,564.00,618.00,251.00,257.00,116.00,117.00,17667.03,18360.14,9944.54,10320.63
300,2024-05-02 00:00:00,181.00,181.00,27.00,28.00,178.00,176.00,567.00,618.00,251.00,257.00,116.00,117.00,17704.44,18368.59,9947.64,10322.49
301,2024-05-03 00:00:00,183.00,181.00,28.00,28.00,179.00,176.00,573.00,619.00,252.00,257.00,117.00,117.00,17793.49,18379.21,9977.04,10327.74
302,2024-05-06 00:00:00,184.00,181.00,28.00,28.00,180.00,176.00,579.00,619.00,253.00,257.00,117.00,117.00,17853.98,18385.07,9993.13,10328.14
303,2024-05-07 00:00:00,185.00,181.00,28.00,28.00,178.00,176.00,585.00,620.00,254.00,257.00,117.00,117.00,17896.71,18388.85,10001.38,10327.79
304,2024-05-08 00:00:00,185.00,181.00,29.00,28.00,177.00,175.00,590.00,620.00,254.00,257.00,117.00,117.00,17943.42,18393.66,10013.60,10327.95
305,2024-05-09 00:00:00,186.00,181.00,29.00,28.00,177.00,175.00,598.00,620.00,255.00,257.00,118.00,118.00,18046.43,18398.67,10066.19,10327.45
306,2024-05-10 00:00:00,186.00,181.00,29.00,28.00,176.00,175.00,603.00,621.00,257.00,257.00,118.00,118.00,18157.93,18404.60,10129.74,10328.24
307,2024-05-13 00:00:00,186.00,181.00,29.00,28.00,175.00,175.00,609.00,621.00,258.00,257.00,119.00,118.00,18230.25,18409.51,10178.24,10327.95
308,2024-05-14 00:00:00,186.00,181.00,29.00,28.00,174.00,174.00,612.00,621.00,258.00,257.00,119.00,118.00,18291.07,18413.61,10218.47,10326.46
309,2024-05-15 00:00:00,185.00,181.00,29.00,28.00,174.00,174.00,616.00,621.00,259.00,258.00,119.00,118.00,18340.84,18415.12,10255.42,10322.65
310,2024-05-16 00:00:00,185.00,181.00,30.00,28.00,175.00,174.00,621.00,621.00,260.00,258.00,120.00,118.00,18415.42,18419.15,10311.12,10320.71
311,2024-05-17 00:00:00,184.00,181.00,29.00,28.00,175.00,174.00,624.00,621.00,260.00,258.00,120.00,118.00,18496.55,18423.34,10373.94,10317.94
312,2024-05-20 00:00:00,183.00,182.00,29.00,28.00,175.00,174.00,626.00,622.00,261.00,258.00,120.00,118.00,18546.38,18426.65,10413.52,10314.77
313,2024-05-21 00:00:00,182.00,182.00,29.00,28.00,176.00,174.00,629.00,622.00,261.00,258.00,120.00,118.00,18609.05,18428.11,10458.34,10310.18
314,2024-05-22 00:00:00,182.00,182.00,29.00,28.00,176.00,174.00,632.00,622.00,261.00,258.00,119.00,118.00,18661.11,18434.20,10484.16,10309.86
315,2024-05-23 00:00:00,182.00,182.00,29.00,28.00,176.00,174.00,636.00,622.00,261.00,258.00,119.00,118.00,18688.15,18439.08,10486.85,10308.02
316,2024-05-24 00:00:00,181.00,182.00,29.00,28.00,176.00,174.00,638.00,623.00,261.00,258.00,119.00,118.00,18684.23,18442.91,10460.68,10305.90
317,2024-05-28 00:00:00,180.00,182.00,29.00,28.00,177.00,174.00,641.00,623.00,261.00,258.00,119.00,118.00,18693.72,18447.35,10437.15,10304.61
318,2024-05-29 00:00:00,180.00,182.00,29.00,28.00,177.00,174.00,643.00,623.00,260.00,258.00,118.00,118.00,18697.60,18454.48,10405.25,10305.64
319,2024-05-30 00:00:00,180.00,182.00,28.00,28.00,177.00,174.00,642.00,623.00,260.00,258.00,118.00,118.00,18716.33,18460.45,10381.14,10306.04
320,2024-05-31 00:00:00,179.00,182.00,28.00,28.00,176.00,174.00,642.00,623.00,260.00,258.00,118.00,118.00,18748.28,18468.31,10360.99,10308.55
321,2024-06-03 00:00:00,179.00,182.00,28.00,28.00,175.00,174.00,643.00,623.00,260.00,258.00,118.00,118.00,18756.82,18474.03,10324.39,10309.08
322,2024-06-04 00:00:00,180.00,183.00,28.00,28.00,175.00,174.00,643.00,623.00,260.00,258.00,118.00,118.00,18784.42,18474.55,10303.35,10305.39
323,2024-06-05 00:00:00,181.00,183.00,28.00,28.00,175.00,174.00,642.00,623.00,260.00,258.00,118.00,118.00,18802.04,18477.22,10286.33,10303.37
324,2024-06-06 00:00:00,181.00,183.00,28.00,28.00,175.00,174.00,643.00,623.00,261.00,258.00,118.00,118.00,18867.06,18481.13,10311.07,10302.84
325,2024-06-07 00:00:00,182.00,183.00,28.00,28.00,176.00,174.00,642.00,623.00,262.00,258.00,118.00,118.00,18959.64,18483.43,10350.54,10300.97
326,2024-06-10 00:00:00,182.00,183.00,28.00,28.00,177.00,174.00,643.00,623.00,263.00,258.00,118.00,118.00,19060.28,18485.66,10399.02,10298.44
327,2024-06-11 00:00:00,183.00,183.00,28.00,28.00,176.00,174.00,646.00,623.00,263.00,258.00,118.00,118.00,19161.80,18489.13,10449.06,10296.52
328,2024-06-12 00:00:00,183.00,183.00,27.00,28.00,178.00,174.00,650.00,623.00,264.00,258.00,118.00,118.00,19292.44,18492.44,10523.45,10294.10
329,2024-06-13 00:00:00,184.00,183.00,27.00,28.00,179.00,174.00,655.00,623.00,265.00,258.00,118.00,118.00,19409.61,18499.15,10592.95,10294.00
330,2024-06-14 00:00:00,184.00,183.00,27.00,27.00,179.00,174.00,658.00,624.00,265.00,258.00,118.00,118.00,19476.54,18506.44,10627.80,10294.21
331,2024-06-17 00:00:00,185.00,183.00,27.00,27.00,180.00,174.00,662.00,623.00,266.00,258.00,118.00,118.00,19542.11,18509.37,10663.01,10290.76
